Area,Boro,AreaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
Clinton Hill,Brooklyn,neighborhood,41.0,43.0,45.0,48.0,54.0,56.0,61.0,51.0,56.0,62.0,59.0,53.0,56.0,61.0,58.0,62.0,63.0,76.0,67.0,64.0,73.0,79.0,78.0,68.0,60.0,60.0,57.0,58.0,58.0,48.0,47.0,49.0,50.0,52.0,42.0,38.0,34.0,35.0,32.0,36.0,32.0,30.0,26.0,22.0,24.0,34.0,34.0,25.0,25.0,25.0,28.0,34.0,46.0,39.0,38.0,35.0,29.0,30.0,25.0,16.0,15.0,19.0,30.0,36.0,41.0,35.0,35.0,33.0,42.0,48.0,44.0,36.0,32.0,31.0,31.0,28.0,32.0,27.0,22.0,22.0,26.0,27.0,24.0,23.0,26.0,25.0,32.0,39.0,38.0,32.0,24.0,28.0,24.0,19.0,18.0,15.0,16.0,19.0,26.0
Co-op City,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cobble Hill,Brooklyn,neighborhood,13.0,14.0,13.0,13.0,12.0,,10.0,,,14.0,19.0,14.0,13.0,13.0,17.0,16.0,14.0,11.0,,,,17.0,16.0,16.0,12.0,16.0,17.0,13.0,14.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,11.0,10.0,11.0,10.0,11.0,13.0,,,,11.0,13.0,13.0,14.0,12.0,,,,,,,,,11.0,10.0,,,,,10.0,10.0,11.0,,,,
College Point,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbia St Waterfront District,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concourse,Bronx,neighborhood,30.0,35.0,37.0,43.0,40.0,40.0,39.0,40.0,40.0,38.0,37.0,33.0,30.0,28.0,37.0,38.0,40.0,31.0,29.0,27.0,23.0,22.0,18.0,20.0,17.0,16.0,18.0,25.0,24.0,27.0,23.0,29.0,25.0,25.0,26.0,27.0,22.0,26.0,25.0,24.0,26.0,28.0,27.0,28.0,28.0,28.0,31.0,30.0,26.0,29.0,28.0,30.0,30.0,24.0,21.0,21.0,23.0,19.0,17.0,19.0,19.0,18.0,17.0,16.0,23.0,23.0,22.0,24.0,21.0,20.0,23.0,19.0,16.0,12.0,15.0,13.0,14.0,12.0,14.0,15.0,25.0,18.0,23.0,23.0,27.0,24.0,29.0,29.0,30.0,25.0,27.0,26.0,25.0,26.0,23.0,17.0,21.0,21.0,29.0
Coney Island,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,14.0,16.0,20.0,21.0,26.0,25.0,28.0,27.0,27.0,26.0,16.0,17.0,19.0,19.0,16.0,22.0,21.0,19.0,17.0,17.0,,10.0,14.0,12.0,11.0,16.0,16.0,16.0,16.0,15.0,17.0,17.0,18.0,21.0,16.0,19.0,15.0,16.0,14.0,15.0,18.0,19.0,23.0,27.0,32.0,33.0,36.0,33.0,26.0,28.0,29.0,29.0,27.0,26.0,30.0,27.0,25.0,26.0,28.0,29.0
Corona,Queens,neighborhood,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,10.0,12.0,12.0,12.0,11.0,10.0,,,,,,,,10.0,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Club,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crotona Park East,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crown Heights,Brooklyn,neighborhood,10.0,13.0,12.0,13.0,13.0,,,,,11.0,10.0,,,10.0,10.0,12.0,12.0,14.0,13.0,11.0,10.0,10.0,10.0,,,10.0,16.0,20.0,21.0,15.0,14.0,11.0,16.0,14.0,12.0,11.0,,,,11.0,12.0,,,,,,,,,,,,,11.0,12.0,13.0,10.0,10.0,11.0,,,,,10.0,14.0,14.0,10.0,10.0,11.0,14.0,12.0,13.0,11.0,12.0,10.0,12.0,12.0,10.0,12.0,14.0,17.0,17.0,13.0,13.0,15.0,13.0,12.0,13.0,13.0,15.0,16.0,15.0,13.0,14.0,15.0,14.0,16.0,14.0,14.0
DUMBO,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditmas Park,Brooklyn,neighborhood,22.0,27.0,32.0,35.0,26.0,22.0,21.0,21.0,22.0,23.0,20.0,17.0,19.0,23.0,25.0,27.0,25.0,22.0,19.0,19.0,28.0,29.0,28.0,28.0,32.0,24.0,30.0,33.0,35.0,32.0,26.0,30.0,25.0,27.0,29.0,20.0,20.0,18.0,17.0,26.0,25.0,25.0,24.0,16.0,20.0,22.0,16.0,13.0,11.0,10.0,12.0,16.0,17.0,15.0,12.0,11.0,19.0,15.0,13.0,12.0,10.0,13.0,17.0,20.0,20.0,14.0,17.0,11.0,18.0,26.0,25.0,20.0,20.0,19.0,26.0,25.0,24.0,25.0,20.0,18.0,,11.0,12.0,13.0,10.0,,11.0,18.0,21.0,13.0,15.0,13.0,,11.0,14.0,14.0,12.0,13.0,16.0
Douglaston,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Downtown Brooklyn,Brooklyn,neighborhood,39.0,46.0,47.0,52.0,50.0,47.0,44.0,44.0,43.0,47.0,47.0,44.0,46.0,55.0,57.0,60.0,54.0,53.0,50.0,48.0,49.0,53.0,52.0,49.0,44.0,43.0,35.0,34.0,27.0,30.0,24.0,22.0,25.0,32.0,27.0,24.0,26.0,29.0,25.0,22.0,26.0,23.0,21.0,21.0,18.0,18.0,20.0,14.0,16.0,15.0,17.0,14.0,25.0,25.0,24.0,23.0,25.0,27.0,25.0,16.0,17.0,24.0,29.0,34.0,29.0,25.0,20.0,21.0,19.0,26.0,26.0,19.0,21.0,18.0,18.0,26.0,24.0,25.0,26.0,26.0,30.0,24.0,20.0,16.0,16.0,17.0,18.0,19.0,21.0,23.0,23.0,19.0,22.0,29.0,29.0,25.0,25.0,24.0,20.0
Dyker Heights,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Brooklyn,Brooklyn,submarket,11.0,14.0,13.0,14.0,13.0,,,,,11.0,10.0,,,10.0,11.0,13.0,13.0,20.0,19.0,17.0,16.0,16.0,16.0,15.0,13.0,57.0,64.0,76.0,52.0,40.0,40.0,34.0,36.0,34.0,31.0,30.0,39.0,37.0,38.0,42.0,40.0,32.0,27.0,26.0,28.0,27.0,26.0,22.0,25.0,23.0,23.0,19.0,19.0,20.0,18.0,18.0,14.0,14.0,13.0,,,,12.0,15.0,19.0,19.0,15.0,14.0,14.0,19.0,17.0,18.0,16.0,16.0,16.0,17.0,17.0,12.0,14.0,18.0,23.0,22.0,17.0,17.0,19.0,18.0,17.0,17.0,17.0,20.0,24.0,25.0,22.0,20.0,19.0,18.0,20.0,18.0,18.0
East Elmhurst,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Flatbush,Brooklyn,neighborhood,27.0,26.0,28.0,31.0,32.0,32.0,31.0,30.0,41.0,41.0,41.0,37.0,40.0,28.0,29.0,25.0,24.0,34.0,34.0,36.0,38.0,35.0,38.0,40.0,43.0,39.0,43.0,46.0,47.0,47.0,43.0,44.0,43.0,43.0,39.0,36.0,37.0,37.0,38.0,36.0,36.0,36.0,33.0,30.0,29.0,34.0,31.0,28.0,34.0,38.0,41.0,41.0,40.0,42.0,37.0,36.0,40.0,35.0,38.0,34.0,40.0,37.0,36.0,37.0,41.0,39.0,38.0,32.0,34.0,30.0,29.0,27.0,35.0,38.0,40.0,39.0,41.0,42.0,39.0,35.0,42.0,42.0,41.0,32.0,33.0,32.0,32.0,32.0,38.0,43.0,46.0,55.0,58.0,65.0,63.0,59.0,56.0,63.0,65.0
East Harlem,Manhattan,neighborhood,,,,17.0,25.0,27.0,28.0,27.0,25.0,26.0,25.0,26.0,22.0,28.0,24.0,22.0,20.0,19.0,20.0,19.0,20.0,21.0,22.0,19.0,22.0,21.0,21.0,22.0,21.0,20.0,14.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East New York,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Tremont,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,11.0,11.0,11.0,,11.0,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Village,Manhattan,neighborhood,68.0,78.0,78.0,83.0,90.0,93.0,91.0,85.0,98.0,97.0,96.0,90.0,91.0,95.0,104.0,105.0,110.0,96.0,89.0,76.0,86.0,95.0,91.0,80.0,78.0,76.0,71.0,75.0,75.0,78.0,75.0,66.0,58.0,61.0,55.0,53.0,65.0,67.0,70.0,74.0,71.0,78.0,68.0,65.0,78.0,75.0,64.0,52.0,55.0,57.0,66.0,72.0,68.0,69.0,70.0,78.0,83.0,79.0,68.0,47.0,45.0,50.0,49.0,67.0,71.0,61.0,56.0,52.0,52.0,55.0,48.0,35.0,42.0,49.0,69.0,71.0,66.0,69.0,64.0,61.0,61.0,65.0,68.0,58.0,63.0,69.0,82.0,72.0,81.0,75.0,77.0,61.0,75.0,78.0,71.0,63.0,63.0,64.0,72.0
Eastchester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edenwald,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elmhurst,Queens,neighborhood,,,,,,11.0,13.0,13.0,11.0,10.0,,,,,,,,10.0,12.0,,,,15.0,14.0,14.0,14.0,11.0,13.0,15.0,17.0,16.0,18.0,13.0,13.0,11.0,11.0,11.0,13.0,14.0,13.0,13.0,12.0,10.0,10.0,11.0,,,12.0,10.0,13.0,15.0,17.0,15.0,15.0,17.0,14.0,13.0,10.0,32.0,22.0,11.0,14.0,15.0,14.0,26.0,33.0,21.0,17.0,18.0,19.0,20.0,18.0,13.0,16.0,14.0,10.0,11.0,10.0,10.0,,11.0,13.0,13.0,11.0,11.0,10.0,13.0,16.0,22.0,42.0,44.0,38.0,22.0,20.0,18.0,20.0,19.0,22.0,22.0
Financial District,Manhattan,neighborhood,24.0,24.0,29.0,26.0,27.0,27.0,24.0,22.0,20.0,20.0,21.0,20.0,22.0,20.0,18.0,21.0,15.0,15.0,16.0,18.0,17.0,18.0,15.0,13.0,13.0,14.0,16.0,14.0,,10.0,,,,12.0,14.0,13.0,14.0,16.0,17.0,18.0,14.0,13.0,13.0,11.0,14.0,16.0,15.0,13.0,10.0,,,13.0,13.0,10.0,,,,,,,,11.0,16.0,16.0,18.0,16.0,13.0,11.0,11.0,30.0,35.0,21.0,19.0,21.0,20.0,33.0,32.0,24.0,19.0,19.0,28.0,28.0,28.0,23.0,22.0,22.0,26.0,29.0,24.0,28.0,24.0,25.0,26.0,35.0,31.0,26.0,32.0,28.0,40.0
Flatbush,Brooklyn,neighborhood,31.0,33.0,34.0,38.0,37.0,36.0,36.0,39.0,41.0,47.0,48.0,42.0,48.0,58.0,54.0,49.0,54.0,55.0,48.0,43.0,38.0,38.0,43.0,41.0,38.0,35.0,34.0,30.0,26.0,23.0,20.0,21.0,27.0,26.0,26.0,24.0,27.0,24.0,22.0,24.0,24.0,24.0,24.0,27.0,22.0,24.0,22.0,20.0,20.0,21.0,20.0,17.0,22.0,21.0,22.0,27.0,29.0,29.0,29.0,23.0,26.0,28.0,29.0,37.0,37.0,32.0,26.0,25.0,25.0,23.0,26.0,23.0,34.0,38.0,40.0,41.0,35.0,37.0,40.0,35.0,38.0,37.0,33.0,25.0,23.0,21.0,24.0,27.0,30.0,21.0,19.0,23.0,19.0,21.0,24.0,19.0,22.0,21.0,31.0
Flatiron,Manhattan,neighborhood,56.0,57.0,55.0,64.0,59.0,61.0,61.0,65.0,78.0,86.0,90.0,68.0,82.0,72.0,87.0,78.0,89.0,80.0,67.0,62.0,61.0,67.0,62.0,58.0,60.0,57.0,62.0,68.0,66.0,64.0,58.0,55.0,60.0,62.0,56.0,47.0,50.0,41.0,36.0,42.0,51.0,49.0,39.0,36.0,50.0,58.0,46.0,41.0,36.0,36.0,38.0,38.0,46.0,41.0,47.0,50.0,47.0,52.0,41.0,35.0,37.0,43.0,43.0,49.0,56.0,50.0,42.0,35.0,48.0,53.0,49.0,38.0,41.0,47.0,54.0,57.0,54.0,61.0,55.0,53.0,68.0,72.0,70.0,57.0,56.0,58.0,68.0,69.0,69.0,63.0,61.0,61.0,56.0,59.0,64.0,56.0,49.0,62.0,66.0
Flatlands,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floral Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flushing,Queens,neighborhood,,,,10.0,,,,,,,,19.0,18.0,24.0,27.0,28.0,32.0,30.0,32.0,25.0,20.0,18.0,13.0,10.0,,10.0,11.0,12.0,14.0,13.0,14.0,10.0,15.0,12.0,12.0,12.0,14.0,16.0,13.0,15.0,16.0,16.0,18.0,15.0,13.0,10.0,14.0,16.0,15.0,16.0,17.0,16.0,17.0,19.0,16.0,15.0,16.0,20.0,20.0,23.0,24.0,24.0,24.0,26.0,31.0,28.0,27.0,26.0,22.0,21.0,18.0,13.0,13.0,15.0,14.0,13.0,12.0,,,16.0,14.0,14.0,12.0,10.0,12.0,14.0,14.0,17.0,19.0,29.0,29.0,22.0,16.0,22.0,22.0,21.0,20.0,30.0,36.0
Fordham,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forest Hills,Queens,neighborhood,19.0,22.0,30.0,39.0,54.0,73.0,76.0,82.0,82.0,78.0,82.0,93.0,109.0,122.0,146.0,158.0,170.0,175.0,184.0,141.0,135.0,131.0,123.0,113.0,110.0,114.0,131.0,132.0,138.0,156.0,163.0,167.0,169.0,184.0,175.0,164.0,168.0,171.0,184.0,186.0,175.0,166.0,156.0,153.0,146.0,161.0,159.0,159.0,160.0,167.0,197.0,214.0,203.0,205.0,211.0,219.0,205.0,216.0,198.0,184.0,178.0,177.0,195.0,186.0,190.0,177.0,177.0,154.0,150.0,162.0,168.0,150.0,160.0,167.0,185.0,179.0,183.0,206.0,201.0,190.0,196.0,189.0,193.0,185.0,173.0,170.0,183.0,192.0,200.0,215.0,218.0,236.0,216.0,228.0,223.0,201.0,212.0,219.0,233.0
Fort Greene,Brooklyn,neighborhood,23.0,20.0,25.0,20.0,19.0,19.0,19.0,18.0,24.0,31.0,26.0,25.0,22.0,23.0,24.0,27.0,26.0,25.0,24.0,23.0,21.0,19.0,22.0,19.0,19.0,17.0,20.0,23.0,28.0,27.0,24.0,23.0,25.0,27.0,26.0,23.0,23.0,20.0,14.0,15.0,15.0,14.0,14.0,16.0,15.0,16.0,17.0,14.0,12.0,,,17.0,15.0,13.0,15.0,16.0,17.0,21.0,15.0,14.0,13.0,12.0,,14.0,21.0,16.0,12.0,10.0,11.0,10.0,,,,,,,14.0,12.0,11.0,10.0,,10.0,,,,,12.0,,,,10.0,,12.0,,,,,,
Fresh Meadows,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerritsen Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glen Oaks,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,29.0,27.0,26.0,26.0,26.0,28.0,20.0,18.0,,,,,,,,,,,,,,,,,12.0,26.0,26.0,25.0,23.0,22.0,20.0,14.0,,,,,,,14.0,14.0,24.0,25.0,21.0,13.0,16.0,15.0,12.0,10.0,12.0,16.0,26.0,26.0,24.0,17.0,17.0,15.0,12.0,11.0,18.0,21.0,17.0,18.0
Glendale,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gowanus,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gramercy Park,Manhattan,neighborhood,92.0,104.0,109.0,104.0,102.0,112.0,110.0,99.0,106.0,118.0,112.0,101.0,99.0,112.0,119.0,133.0,136.0,142.0,135.0,120.0,124.0,129.0,116.0,106.0,114.0,116.0,131.0,134.0,116.0,116.0,108.0,87.0,80.0,93.0,84.0,78.0,74.0,86.0,92.0,114.0,114.0,96.0,86.0,87.0,83.0,93.0,83.0,73.0,81.0,84.0,91.0,103.0,103.0,86.0,78.0,60.0,72.0,84.0,66.0,52.0,61.0,62.0,68.0,66.0,65.0,62.0,52.0,51.0,55.0,62.0,53.0,40.0,54.0,60.0,72.0,76.0,75.0,73.0,72.0,62.0,80.0,87.0,82.0,62.0,56.0,62.0,68.0,73.0,78.0,75.0,61.0,53.0,70.0,75.0,64.0,59.0,70.0,80.0,87.0
Gravesend,Brooklyn,neighborhood,13.0,13.0,14.0,16.0,15.0,17.0,17.0,16.0,15.0,15.0,15.0,18.0,18.0,17.0,20.0,21.0,22.0,22.0,19.0,22.0,21.0,17.0,17.0,17.0,18.0,18.0,20.0,22.0,21.0,19.0,20.0,20.0,16.0,10.0,,,10.0,10.0,13.0,15.0,18.0,16.0,14.0,13.0,17.0,17.0,17.0,17.0,19.0,21.0,21.0,18.0,18.0,13.0,10.0,12.0,12.0,13.0,14.0,11.0,10.0,13.0,12.0,15.0,10.0,11.0,,10.0,10.0,10.0,,,,,14.0,16.0,17.0,20.0,20.0,17.0,21.0,27.0,24.0,18.0,23.0,29.0,23.0,17.0,16.0,17.0,19.0,27.0,20.0,30.0,29.0,27.0,29.0,25.0,26.0
Greenpoint,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwich Village,Manhattan,neighborhood,199.0,217.0,219.0,219.0,213.0,204.0,205.0,188.0,201.0,234.0,218.0,199.0,205.0,199.0,200.0,216.0,216.0,201.0,202.0,182.0,194.0,200.0,191.0,176.0,181.0,184.0,205.0,207.0,207.0,206.0,186.0,168.0,178.0,181.0,168.0,139.0,158.0,180.0,183.0,197.0,195.0,176.0,166.0,133.0,132.0,143.0,123.0,119.0,119.0,131.0,137.0,152.0,161.0,134.0,126.0,123.0,144.0,151.0,143.0,120.0,129.0,146.0,159.0,157.0,169.0,157.0,148.0,135.0,157.0,177.0,152.0,128.0,129.0,134.0,142.0,159.0,164.0,152.0,134.0,116.0,136.0,151.0,134.0,107.0,105.0,109.0,141.0,150.0,156.0,152.0,146.0,122.0,151.0,161.0,153.0,134.0,146.0,150.0,156.0
Greenwood,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton Heights,Manhattan,neighborhood,34.0,37.0,38.0,40.0,36.0,34.0,31.0,32.0,37.0,45.0,46.0,47.0,47.0,50.0,48.0,49.0,42.0,40.0,49.0,39.0,39.0,34.0,34.0,33.0,30.0,32.0,35.0,37.0,46.0,44.0,39.0,40.0,40.0,30.0,32.0,31.0,35.0,28.0,26.0,27.0,31.0,35.0,35.0,36.0,40.0,38.0,35.0,35.0,32.0,31.0,33.0,32.0,37.0,43.0,41.0,43.0,45.0,44.0,42.0,39.0,35.0,36.0,34.0,33.0,30.0,33.0,30.0,27.0,30.0,30.0,30.0,28.0,28.0,28.0,24.0,24.0,23.0,24.0,29.0,23.0,21.0,27.0,27.0,26.0,27.0,27.0,27.0,32.0,38.0,37.0,29.0,28.0,28.0,31.0,30.0,27.0,26.0,22.0,22.0
Highbridge,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,10.0,10.0,11.0,14.0,11.0,11.0,11.0,11.0,,,,,,,,,,14.0,12.0,,13.0,,,,10.0,,,,,10.0,10.0,,,,
Hillcrest,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollis,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howard Beach,Queens,neighborhood,,,,,,,,,,,,,,,,,10.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,10.0,10.0,,12.0,16.0,13.0,10.0,10.0,,,,,,,,13.0,19.0
Hunts Point,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inwood,Manhattan,neighborhood,52.0,45.0,47.0,54.0,53.0,54.0,60.0,60.0,59.0,57.0,54.0,48.0,55.0,63.0,75.0,78.0,82.0,76.0,72.0,67.0,74.0,69.0,68.0,66.0,62.0,63.0,70.0,71.0,63.0,68.0,66.0,64.0,60.0,56.0,57.0,52.0,46.0,43.0,46.0,57.0,55.0,59.0,59.0,58.0,59.0,53.0,47.0,37.0,36.0,34.0,31.0,38.0,44.0,44.0,48.0,43.0,38.0,39.0,34.0,32.0,30.0,34.0,28.0,30.0,44.0,52.0,38.0,32.0,38.0,37.0,35.0,33.0,36.0,32.0,31.0,25.0,26.0,23.0,22.0,24.0,22.0,23.0,19.0,17.0,11.0,14.0,18.0,22.0,22.0,26.0,26.0,28.0,22.0,26.0,27.0,28.0,33.0,27.0,25.0
Jackson Heights,Queens,neighborhood,37.0,37.0,38.0,48.0,47.0,44.0,48.0,50.0,51.0,60.0,56.0,53.0,46.0,52.0,51.0,56.0,70.0,66.0,80.0,74.0,75.0,76.0,71.0,66.0,72.0,72.0,79.0,80.0,95.0,97.0,89.0,95.0,99.0,97.0,86.0,81.0,79.0,89.0,86.0,85.0,91.0,98.0,88.0,84.0,89.0,82.0,74.0,73.0,69.0,68.0,61.0,73.0,79.0,70.0,65.0,67.0,68.0,69.0,60.0,60.0,59.0,51.0,49.0,51.0,62.0,69.0,76.0,71.0,80.0,81.0,75.0,64.0,75.0,61.0,56.0,68.0,89.0,92.0,96.0,90.0,90.0,102.0,97.0,89.0,89.0,85.0,84.0,85.0,81.0,95.0,96.0,89.0,92.0,95.0,101.0,88.0,86.0,89.0,89.0
Jamaica,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,10.0,11.0,11.0,,11.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,10.0,12.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica Estates,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,11.0,11.0,,10.0,11.0,10.0,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica Hills,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
